"CIK","Fund","Manager","Denomination","CIKs","URL"
"0001067983","Berkshire Hathaway","Warren Buffett","Berkshire Hathaway Inc","","https://www.berkshirehathaway.com/"
"0001423053","Citadel Advisors","Ken Griffin","Citadel Advisors LLC","","https://www.citadel.com/"
"0001350694","Bridgewater Associates","Ray Dalio","Bridgewater Associates, LP","","https://www.bridgewater.com/"
"0001649339","Scion Asset Management","Michael Burry","Scion Asset Management, LLC","","https://www.scionasset.com/"
"0001562087","Thiel Macro","Peter Thiel","Thiel Macro LLC","","https://www.linkedin.com/company/thiel-macro"
"0001697748","ARK Invest","Cathie Wood","ARK Investment Management LLC","","https://www.ark-invest.com/"
"0001336528","Pershing Square","Bill Ackman","Pershing Square Capital Management, L.P.","","https://pershingsquareholdings.com/"
"0001218710","Balyasny Asset Management","Dmitry Balyasny","Balyasny Asset Management L.P.","","https://www.bamfunds.com/"
"0001352851","Magnetar Capital","Alec Litowitz","Magnetar Financial LLC","","https://www.magnetar.com/"
"0001167557","AQR Capital Management","Cliff Asness","AQR Capital Management, LLC","","https://www.aqr.com/"
"0001656456","Appaloosa","David Tepper","Appaloosa LP","","https://www.appaloosawm.com/"
"0001273087","Millennium Management","Israel Englander","Millennium Management LLC","","https://www.mlp.com/"
"0001020066","Sands Capital Management","Frank Sands","Sands Capital Management, LLC","","https://www.sandscapital.com/"
"0001056823","Horizon Kinetics","Murray Stahl","Horizon Kinetics Asset Management LLC","","https://horizonkinetics.com/"
"0001332784","Silver Point Capital","Edward Mule","Silver Point Capital, L.P.","","https://www.silverpointcapital.com/"
"0001358706","Abrams Capital Management","David Abrams","Abrams Capital Management, L.P.","","https://www.abramscapital.com/"
"0001418814","ValueAct Capital","Jeffrey Ubben","ValueAct Holdings, L.P.","0001418812","https://valueact.com/"
"0001791786","Elliott Investment","Paul Singer","Elliott Investment Management L.P.","","https://www.elliottmgmt.com/"
"0001647251","The Children's Investment","Chris Hohn","TCI Fund Management Limited","","https://ciff.org/"
"0001040273","Third Point","Daniel Loeb","Third Point LLC","","https://www.thirdpoint.com/"
"0001510281","Saba Capital","Boaz Weinstein","Saba Capital Management, L.P.","","https://www.sabacapital.com/"
"0001871926","Nuveen","William Huffman","Nuveen, LLC","","https://www.nuveen.com/"
"0001029160","Soros Fund Management","George Soros","Soros Fund Management LLC","","https://sorosfundmgmt.com/"
"0001166559","Gates Foundation Trust","Bill Gates","Gates Foundation Trust","","https://www.gatesfoundation.org/about/financials/foundation-trust"
"0000921669","Icahn Enterprises","Carl Icahn","Carl C. Icahn","","https://www.ielp.com/"
"0001697868","Valley Forge Capital Management","Dev Kantesaria","Valley Forge Capital Management, LP","","https://www.valleyforgecapital.com/"
"0001508097","Sanders Capital","Lewis Sanders","Sanders Capital, LLC","","https://www.sanderscapital.com/"
"0001541617","Altimeter Capital Management","Brad Gerstner","Altimeter Capital Management, LP","","https://www.altimeter.com/"
"0001103804","Viking Global Investors","Andreas Halvorsen","Viking Global Investors LP","","https://vikingglobal.com/"
"0000923093","Tudor Investment Corporation","Paul Tudor Jones","Tudor Investment Corporation","","https://www.tudorfunds.com/"
"0001036325","Davis Advisors","Chris Davis","Davis Selected Advisers","","https://davisfunds.com/"
"0001513193","Arbiter Partners","Paul Isaac","Arbiter Partners Capital Management LLC","","https://arbiterpartners.net/"
"0001105838","Robotti Value Investors","Robert Robotti","Robotti Robert","","https://www.robotti.com/"
"0000820027","Ameriprise Financial","Jim Cracchiolo","Ameriprise Financial, Inc.","","https://www.ameriprise.com/"
"0001709323","Himalaya Capital Management","Li Lu","Himalaya Capital Management LLC","","https://www.himcap.com/"
"0001389403","Chou Associates","Francis Chou","Chou Associates Management Inc.","","https://www.choufunds.com/"
"0001453072","Alyeska Investment Group","Anand Parekh","Alyeska Investment Group, L.P.","","https://alyeskagroup.com/"
"0000850529","Fisher Asset Management","Ken Fisher","Fisher Asset Management, LLC","","https://www.fisherinvestments.com/"
"0001016287","Matrix Asset Advisors","David Katz","Matrix Asset Advisors Inc/NY","","https://matrixassetadvisors.com/"
"0000934639","Maverick Capital","Lee Ainslie","Maverick Capital, Ltd.","","https://www.maverickcap.com/"
"0001510387","Gotham Funds","Joel Greenblatt","Gotham Asset Management, LLC","","https://www.gothamfunds.com/"
"0001698218","Ritholtz Wealth Management","Barry Ritholtz","Ritholtz Wealth Management","","https://www.ritholtzwealth.com/"
"0001214822","Steadfast Capital Management","Robert Pitts","Steadfast Capital Management LP","","https://www.steadfast.com/"
"0001035674","Paulson & Co.","John Paulson","Paulson & Co. Inc.","","https://paulsonco.com/"
"0001352662","GMO","Jeremy Grantham","Grantham, Mayo, Van Otterloo & Co. LLC","","https://www.gmo.com/"
"0001318757","Marshall Wace","Paul Marshall & Ian Wace","Marshall Wace, LLP","","https://www.mwam.com/"
"0001104329","Crosslink Capital","Seymour Kaufman","Crosslink Capital, Inc.","","https://www.crosslinkcapital.com/"
"0000807249","GAMCO Investors","Mario Gabelli","GAMCO Asset Management Inc.","","https://gabelli.com/"
"0001478735","Two Sigma","John Overdeck","Two Sigma Investments, LP","","https://www.twosigma.com/"
"0001027796","Pzena Investment Management","Richard Pzena","Pzena Investment Management LLC","","https://www.pzena.com/"
"0001671657","Dorsey Asset Management","Pat Dorsey","Dorsey Asset Management, LLC","","https://dorseyasset.com/"
"0000813917","Harris Associates","Bill Nygren","Harris Associates L P","","https://harrisassoc.com/"
"0001535392","Mangrove Partners","Nathaniel August","Mangrove Partners IM, LLC","","https://mangrovepartners.com/"
"0001061165","Lone Pine Capital","Steve Mandel","Lone Pine Capital LLC","","https://www.lonepinecapital.com/"
"0001081198","Cypress Funds","Michael Wang","Cypress Funds LLC","","https://www.cypress-funds.com/"
"0001595430","Nextech Invest","Alexis Borisy","Nextech Invest, Ltd.","","https://www.nextechinvest.com/"
"0001953107","Enavate Sciences","James Boylan","Enavate Sciences GP, LLC","","https://enavatesciences.com/"
"0001727492","Caligan Partners","David Johnson","Caligan Partners LP","","https://www.caliganpartners.com/"
"0002018299","Boxer Capital Management","Aaron Davis","Boxer Capital Management, LLC","","https://www.boxercap.com/"
"0001423442","O'Shaughnessy Asset Management","James O'Shaughnessy","O'Shaughnessy Asset Management, LLC","","https://www.osam.com/"
"0001214717","Geode Capital Management","David Lane","Geode Capital Management, LLC","","https://www.geodecapital.com/"
"0001900110","DGS Capital Management","Ashish Sharma","DGS Capital Management, LLC","","https://www.dgs.capital/"
"0001115418","RhumbLine Advisers","Denise D'Entremont","RhumbLine Advisers","","https://www.rhumbline.com/"
"0001600064","Tidal Financial Group","Gavin Filmore","Tidal Investments LLC","","https://tidalfinancialgroup.com/"
"0001357955","ProShares Advisors","Michael Sapir","ProShare Advisors LLC","","https://www.proshares.com/"
"0001280043","Summitry","Colin Higgins","Summitry LLC","","https://summitry.com/"
"0001739439","Rockefeller Capital Management","Gregory Fleming","Rockefeller Capital Management L.P.","","https://www.rockco.com/"
"0001061768","Baupost Group","Seth Klarman","Baupost Group LLC/MA","","https://www.baupost.com/"
"0000814375","Donald Smith & Co","Donald Smith","Donald Smith & Co., Inc.","","https://www.donaldsmithandco.com/"
"0001423296","Zuckerman Investment Group","Sherwin Zuckerman","Zuckerman Investment Group, LLC","","https://zuckermaninvestmentgroup.com/"
"0001731029","Greencape","Jonathan Koh","Greencape Capital Pty Ltd","","https://www.greencapecapital.com.au/"
"0001314273","Avalon Global Asset Management","Nancy Kukacka","Avalon Global Asset Management LLC","","https://avalon-global.com/"
"0001589689","MYDA Advisors","Jason Lieber","MYDA Advisors LLC","","https://mydacapital.com/"
"0001756558","XN","Gaurav Kapadia","XN LP","","https://www.xnlp.com/"
"0001599383","The Windacre Partnership","Snehal Amin","The Windacre Partnership LLC","","http://www.windacre.com/"
"0000859804","Wedgewood Partners","David Rolfe","Wedgewood Partners Inc","","https://wedgewoodpartners.com/"
"0001509842","PointState Capital","Zach Schreiber","Pointstate Capital LP","","https://www.bcaresearch.com/marketing/zach-schreiber"
"0001510669","Contour Asset Management","David Meyer","Contour Asset Management LLC","","https://www.contourasset.com/"
"0001665241","Schonfeld Strategic Advisors","Steven Schonfeld","Schonfeld Strategic Advisors LLC","","https://www.schonfeld.com/"
"0001086762","Cobalt Capital Management","Wayne Cooperman","Cobalt Capital Management, L.P.","","http://www.cobaltcapital.com/"
"0001410830","Matrix Capital Management","David Goel","Matrix Capital Management Company, LP","","https://www.linkedin.com/company/matrix-capital-management-llc"
"0001484043","Ithaka Group","William Johnson","Ithaka Group LLC","","https://www.ithakagroup.com/"
"0001642575","Squarepoint","Maxime Fortin","Squarepoint Ops LLC","","https://www.squarepoint-capital.com/"
"0001910179","GHE LLC","Robert Hunt","GHE, LLC","","https://merc-invest.com/"
"0001274173","Janus Henderson Investors","Ali Dibadj","Janus Henderson Group PLC","","https://www.janushenderson.com/"
"0000354204","Dimensional Fund Advisors","David Booth","Dimensional Fund Advisors LP","","https://www.dimensional.com/"
"0001846677","Nellore Capital Management","Sakya Duvvuru","Nellore Capital Management LLC","","https://www.linkedin.com/company/nellore-capital-management/"
"0001698060","Gobi Capital","Thomas Tsao","Gobi Capital LLC","","https://gobi.vc/"
"0001389507","Discovery Capital Management","Robert Citrone","Discovery Capital Management, LLC","","https://discoverycapitalmanagement.com/"
"0001034524","Polen Capital","Stan Moss","Polen Capital Management, LLC","","https://www.polencapital.com/"
"0001802882","Harrell Investment Partners","Brian Harrell","Harrell Investment Partners, LLC","","https://harrellpartners.com/"
"0001954551","Warther Private Wealth","Robert Warther","Warther Private Wealth, LLC","","http://www.wartherprivatewealth.com/"
"0001574886","Teewinot Capital Advisers","Michael Moriarty","Teewinot Capital Advisers, L.L.C.","","https://teewinotfunds.com/"
"0001104883","Sirios Capital Management","John Brennan","Sirios Capital Management LP","","https://www.sirioslp.com/"
"0001077428","Texas Capital Bancshares","Rob Holmes","Texas Capital Bancshares Inc/TX","","https://texascapitalbank.com/"
"0001838211","Venator Capital Management","Brandon Osten","Venator Capital Management Ltd.","","https://venator.ca/"
"0001393825","Hudson Bay Capital Management","Sander Gerber","Hudson Bay Capital Management LP","","https://www.hudsonbaycapital.com/"
"0001326389","Polar Asset Management","Bill Peckford","Polar Asset Management Partners Inc.","","https://polaramp.com/"
"0001859388","Franchise","Oleksandr Alieksieienko","Franchise Capital Ltd","","https://franchise-capital.com/"
"0001224962","Perceptive Advisors","Joseph Edelman","Perceptive Advisors LLC","","https://www.perceptivelife.com/"
"0000938592","Moody, Lynn, Lieberson & Walker","Michael Moody & Martin Lynn","Moody Lynn & Lieberson, LLC","","https://moodylynn.com/"
"0001423686","Cadian Capital Management","Eric Bannasch","Cadian Capital Management, LP","","https://www.cadiancap.com/"
"0001747057","D1 Capital Partners","Daniel Sundheim","D1 Capital Partners L.P.","","https://portal.d1capital.com/"
"0001729254","FrontRow Advisors","Michael Reid Vogel","Front Row Advisors LLC","","https://www.frontrowadvisors.com/"
"0001165408","Adage Capital Partners","Robert Atchison & Phillip Gross","Adage Capital Management, L.P.","","https://www.adagecapital.com/"
"0002066260","Bosman Wealth Management","Mike Bosman","Bosman Wealth Management, LLC","","https://bosmanwealth.com/"
"0001353312","Tremblant Capital","Brett Barakett","Tremblant Capital Group","","https://www.tremblantcapital.com/"
"0001547007","Dorsal Capital Management","Ryan Frick","Dorsal Capital Management, LP","","https://www.linkedin.com/company/dorsal-capital-management-llc/"
"0001346824","RA Capital Management","Peter Kolchinsky","RA Capital Management, L.P.","","https://www.racap.com/"
"0001631014","AltaRock Partners","Mark Massey","Altarock Partners LP","","https://www.altarockpartners.com/"
"0002011221","Darden Wealth Group","Andrea Darden","Darden Wealth Group Inc","","https://dardenwealth.com/"
"0001443689","Senator Investment Group","Alex Klabin","Senator Investment Group LP","","https://clients.senatorlp.com/"
"0001740839","Gables Capital Management","Eric McKenna","Gables Capital Management Inc.","","https://www.gablescapital.com/"
"0000872098","Chapin Davis","Michael Hildreth","Chapin Davis, Inc.","","https://chapindavis.com/"
"0001834874","Audent Global Asset Management","Paul Feinstein","Audent Global Asset Management, LLC","","https://www.audentgam.com/"
"0000945631","Eagle Capital Management","Boykin Curry","Eagle Capital Management LLC","","https://www.eaglecap.com/"
"0001479465","Farley Capital","Stephen Farley","Farley Capital L.P.","","https://www.farleycap.com/"
"0001912187","RDST Capital","Brian David Pirie","RDST Capital LLC","","https://readestreet.com/"
"0001633445","Trexquant","Tyger Park","Trexquant Investment LP","","https://trexquant.com/"
"0001510668","Crystal Rock Capital Management","Jay Freedman","Crystal Rock Capital Management","","http://www.crystalrockcap.com/"
"0002042565","WIM","Guy McGlashan","WIM Investment Management Ltd","","https://www.w1m.com/"
"0001584801","YCG Investments","Brian Yacktman","YCG, LLC","","https://ycginvestments.com/"
"0000906304","Royce Investment Partners","Chuck Royce","Royce & Associates LP","","https://www.royceinvest.com/"
"0001421097","Samlyn Capital","Robert Pohly","Samlyn Capital, LLC","","https://www.samlyncapital.com/"
"0001591744","Shellback Capital","Jon Hilsabeck","Shellback Capital, LP","","http://www.shellback.com/"
"0001388838","Dalton Investments","Jamie Rosenwald","Dalton Investments, Inc.","","https://www.daltoninvestments.com/"
"0001410833","Night Owl Capital","John Kim","Night Owl Capital Management, LLC","","https://nightowlcapital.com/"
"0001276470","Corsair Capital Management","Jay Petschek","Corsair Capital Management, L.P.","","https://www.corsaircap.com/"
"0001845012","NewGen Asset Management","David Dattels","NewGen Asset Management Limited","","https://newgenfunds.com/"
"0001572748","Marathon Trading","Peter James Viscardo","Marathon Trading Investment Management LLC","","https://www.linkedin.com/company/marathon-trading/"
"0001362255","Goodnow Investment Group","Peter Gavey","Goodnow Investment Group, LLC","","https://www.goodnow.com/"
"0001614704","RiverPark Capital","Mordecai Alan Schaja","Riverpark Capital Management LLC","","https://riverparkvc.com/"
"0001323645","Capital Fund Management","Marc Potters & Jacques Saulière","Capital Fund Management","","https://www.cfm.com/"
"0001352272","Miura","Francisco Alfaro","Miura Global Management, LLC","","https://miura.partners/en/"
"0001878547","Carmel Capital Management","West Whittaker","Carmel Capital Management L.L.C.","","https://carmelcapital.com/"
"0001438848","GAM Investments","Albert Saporta","GAM Holding AG","","https://www.gam.com/"
"0001291318","Oversea-Chinese Banking Corp","Helen Wong","Oversea-Chinese Banking Corp Ltd","","https://www.ocbc.com/"
"0001055951","OrbiMed","Samuel Isaly","OrbiMed Advisors LLC","","https://www.orbimed.com/"
"0000947996","Olstein Funds","Robert Olstein","Olstein Capital Management, L.P.","","https://www.olsteinfunds.com/"
"0001750423","Henry James International Management","James O'Leary","Henry James International Management Inc.","","https://www.hj-intl.com/"
"0001422848","Capital Research Global Investors","Mike Gitlin","Capital Research Global Investors","","https://www.capitalgroup.com/"
"0001744347","Vident Advisory","Vince Birley","Vident Advisory, LLC","","https://videntam.com/"
"0001659380","Sender Company & Partners","Adam Sender","Sender Co & Partners, Inc.","","https://www.sendercompany.com/"
"0001901929","Trevian Wealth Management","Phil Swisher","Trevian Wealth Management LLC","","https://www.trevianwealth.com/"
"0001119032","Harvey Capital Management","Robert Harvey","Harvey Capital Management Inc","","https://harveycapital.com/"
"0001841015","Rutherford Investment Management","William Rutherford","WD Rutherford LLC","","https://rutherfordinvestment.com/"
"0001269950","Deltec Asset Management","Arthur Byrnes & John Gordon","Deltec Asset Management LLC","","https://www.deltec-ny.com/"
"0002040901","Financially Speaking","Phil Luccock","Financially Speaking Inc","","https://financiallyspeakinginc.com/"
"0000844150","NatWest Group","Paul Thwaite","Natwest Group PLC","","https://www.natwestgroup.com/"
"0001728278","One Madison Group","Omar Asali","One Madison Group LLC","","https://www.onemadisongroup.com/"
"0001068837","Voya Investment Management","Matthew Toms","Voya Investment Management LLC","","https://investments.voya.com/"
"0001660773","Amansa Capital","Akash Prakash","Amansa Capital Pte. Ltd.","","https://www.amansacapital.com/"
"0002059321","PKO TFI","Rafał Madej","PKO Investment Management Joint-Stock Co","","https://www.pkotfi.pl/"
"0001548882","Eos Partners","Brian Young & Steven Friedman","Eos Management, L.P.","","http://www.eospartners.com/"
"0001452689","Valiant Capital","Chris Hansen","Valiant Capital Management, L.P.","","https://www.valiantcapital.com/"
"0001389875","Newbrook Capital Advisors","Robert Boucai","Newbrook Capital Advisors LP","","https://newbrookcapital.com/"
"0001387818","Barton Investment Management","Jay Barton Riley","Barton Investment Management","","https://bartonim.com/"
"0001847566","Absoluto Partners","José Zitelmann","Absoluto Partners Gestao de Recursos Ltda","","https://www.absolutopartners.com/"
"0002040353","Kera Capital","George Choe","Kera Capital Partners, Inc.","","https://www.keracapital.com/"
"0001963355","Caitong Asset Management","Qicheng Zhang","Caitong International Asset Management Co., Ltd","","https://www.ctzg.com/"
"0002078353","October Effect","Frank Tehel","October Effect Ltd","","https://www.financialplanning-vab.com/"
"0001088875","Baillie Gifford","Tim Campbell","Baillie Gifford & Co","","https://www.bailliegifford.com/"
"0002055557","Mountain Hill Investment Partners","Andy Kaiser","Mountain Hill Investment Partners Corp.","","https://mhipartners.com/"
"0001738723","West Branch","Ayaz Mahmud","West Branch Capital LLC","","https://www.westbranchcapital.com/"
"0001037353","Pathway Capital Management","Douglas Le Bon","Pathway Capital Management, LP","","https://pathwaycapital.com/"
"0001323414","Pacific Heights","Michael Cuggino","Pacific Heights Asset Management LLC","","https://www.permanentportfoliofunds.com/"
"0001352895","Emerald Mutual Fund Advisers","Kenneth Mertz II","Emerald Mutual Fund Advisers Trust","","https://www.emeraldmutualfunds.com/"
"0001858789","Yousif Capital Management","Kevin Yousif","Yousif Capital Management, LLC","","https://www.yousifcapital.com/"
"0001997464","Marex Group","Ian Lowitt","Marex Group plc","","https://www.marex.com/"
"0001633603","All-Stars Investment","Richard Ji","All-Stars Investment Ltd","","https://www.allstarsinvestment.com/"
"0001666504","Fiduciary Wealth Partners","Preston McSwain","Fiduciary Wealth Partners, LLC","","https://fwpwealth.com/"
"0002020280","Fiduciary Family Office","Kathleen Grace","Fiduciary Family Office, LLC","","https://www.fiduciaryfo.com/"
"0002019841","Stone Ridge Asset Management","Ross Stevens","Stone Ridge Holdings Group LP","","https://www.stoneridgeam.com/"
"0001475365","Sumitomo Mitsui Trust Group","Toru Takakura","Sumitomo Mitsui Trust Group, Inc.","","https://www.smtg.jp/english/"
"0001832521","Castellan Group","Barry Brauch","Castellan Group","","https://castellangroup.com/"
"0001005354","Virginia Retirement Systems","Trish Bishop","Virginia Retirement Systems Et Al","","https://www.varetire.org/"
"0002090468","Meadowbrook Wealth Management","Thomas Efthimiou","Meadowbrook Wealth Management, LLC","","http://www.meadowbrookwealth.com/"
"0001815344","Hestia Capital Management","Kurt Wolf","Hestia Capital Management, LLC","","https://www.hestiacapital.com/"
"0002080247","Pinpoint Asset Management","Wang Qiang","Pinpoint Asset Management (Singapore) Pte. Ltd.","","https://www.pinpointfund.com/"
"0002067954","QTR","Desaree Tatum","QTR Family Wealth, LLC","","https://www.qtrfamily.com/"
"0001742647","Moerus Capital Management","Amit Wadhwaney","Moerus Capital Management LLC","","https://www.moeruscap.com/"
"0000727117","Builder Investment Group","Allen Builder","Builder Investment Group Inc /ADV","","https://big-inc.com/"
"0001714267","Thames Capital Management","Jay Genzer","Thames Capital Management LLC","","https://thamescapitalmanagement.com/"
"0001962838","Schear Investment Advisers","Neal Schear","Schear Investment Advisers, LLC","","https://www.schearandschear.com/"
"0002025905","Generate Investment Management","Henry Tongue","Generate Investment Management Ltd","","https://www.generationim.com/"
"0001722053","CenterStar Asset Management","Michelin Sloneker","CenterStar Asset Management, LLC","","https://centerstaram.com/"
"0002042502","Kiker Wealth Management","Paul Kiker","Kiker Wealth Management, LLC","","https://kikerwealth.com/"
"0001919749","Carter Financial Group","Kevin Carter","Carter Financial Group, INC.","","https://www.carterfinancialgroup.com/"
"0001290162","QVT Financial","Dan Gold","QVT Financial LP","","https://qvt.com/"
"0001970075","LBP AM","Emmanuelle Mourey","LBP AM SA","","https://www.lbpam.com/en"
"0001843294","WMP","Michael Ward","Wealth Management Partners, LLC","","https://wmp.nl/en-GB/"
"0002017993","Hancock Prospecting","Garry Korte","Hancock Prospecting Pty Ltd","","https://www.hancockprospecting.com.au/"
"0002031590","Ripple Effect Asset Management","Ravi Bellur","Ripple Effect Asset Management LP","","https://rippleeffectasset.com/"
"0002056566","AGP Franklin","Charles David Crouch","AGP Franklin, LLC","","https://www.aspengroveassetmanagement.com/"
"0001996454","QRG Capital Management","Brandon Thomas","QRG Capital Management, Inc.","","https://www.envestnet.com/qrg/"
"0002046822","Sharpepoint","Brian Robinson","Sharpepoint LLC","","https://sharpepoint.com/"
"0001842665","Halter Ferguson Financial","Scott Ferguson","Halter Ferguson Financial Inc.","","https://www.hffinancial.com/"
"0002058426","Corient IA","Kurt MacAlpine","Corient IA LLC","","https://corient.com/"
"0002033334","North of South Capital","Matt Linsey","North of South Capital LLP","","https://www.northofsouth.com/"
"0001389958","PEAK6","Matt Hulsizer","PEAK6 LLC","","https://www.peak6.com/"
"0002029708","Avenir Technology","Li Lin","Avenir Tech Limited","","https://www.avenir-technology.com/"
"0001535096","Tree Line Advisors","Zaheer Abbas Sitabkhan","Tree Line Advisors (Hong Kong) Ltd.","","https://www.treelineim.com/"
"0001919332","ParaFi Capital","Ben Forman","ParaFi Capital LP","","https://parafi.com/"
"0002058093","Infinitum Partners","John Yetimoglu","Infinitum Asset Management, LLC","","https://infinitumpartners.com/"
"0002035232","BLKBRD Asset Management","Daniel Izzo","BLKBRD Asset Management, LP","","https://www.blkbrdlp.com/"
"0001770120","JNE Partners","Jonathan Esfandi","JNE Partners LLP","","https://www.jnepartners.com/"
"0001985479","Linonia Partners","Philip Arthur Uhde","Linonia Partners Fund LP","","https://linonia.com/"
"0002054122","Longaeva Partners","Peter Goodwin","Longaeva Partners, LP","","https://www.longaeva.com/"
"0001633799","Nishkama Capital","Ravee Mehta","Nishkama Capital, LLC","","https://www.nishkama.com/"
"0001680964","SoMa Equity Partners","Gil Simon","SoMa Equity Partners LP","","https://www.somaequity.com/"
"0001904897","Styrax Capital","Soly Vahabzadeh","Styrax Capital, LP","","https://www.linkedin.com/company/styrax-capital-lp"
"0002014039","Triata Capital","Sean Ho","Triata Capital Ltd","","https://www.triatacapital.com/"
"0002045724","Situational Awareness","Leopold Aschenbrenner","Situational Awareness LP","","https://situationalawarenesslp.com/"
"0002065849","Yukon Wealth Management","John Hanahan","Yukon Wealth Management, Inc.","","https://www.yukoncm.com/"
"0002079812","Tripletail Wealth","Erik Bonnett","Tripletail Wealth Management, LLC","","https://www.tripletailwealth.com/"
"0001569395","Mirae Asset Global Investments","Hyeon Joo Park","Mirae Asset Global Investments Co., Ltd.","","https://investments.miraeasset.eu/"
"0002065606","Notable","Glenn Solomon & Jeff Richards","Notable Capital Management, L.L.C.","","https://www.notablecap.com/"
"0001316507","Calamos Investments","John Koudounis","Calamos Advisors LLC","","https://www.calamos.com/"
"0002077080","Midwest Trust","Bradley Bergman","Midwest Trust Co","","https://www.midwesttrust.com/"
"0000918893","Rosenblum-Silverman-Sutton SF","Barbara Rosenblum","Rosenblum Silverman Sutton S F Inc /CA","","https://www.rssic.com/"
"0000919192","Amalgamated Bank","Priscilla Sims Brown","Amalgamated Bank","","https://www.amalgamatedbank.com/"
"0000812291","Mizuho USA","Jerry Rizzieri","Mizuho Securities USA LLC","","https://www.mizuhogroup.com/securities"
"0001847582","TMT General Partner","Qin Liu","TMT General Partner Ltd.","","https://www.5ycap.com/"
"0002077718","Sullivan Wood","James Arnold Sullivan","Sullivan Wood Capital Management","","https://www.sullivanwood.com/"
"0001729829","Qube Research & Technologies","Pierre-Yves Morlat","Qube Research & Technologies Ltd","","https://www.qube-rt.com/"
"0002012383","BlackRock","BlackRock","BlackRock, Inc.","","https://www.blackrock.com/"
"0000093751","State Street","State Street","State Street Corporation","","https://statestreet.com/"
"0001595888","Jane Street","Jane Street","Jane Street Capital, LLC","","https://www.janestreet.com/"
